SubnetworkID,MicrotypeID,ModesAllowed,Dedicated,Length,MFD,Type,capacityFlow,densityMax,smoothingFactor,vMax,waveSpeed,avgLinkLength
0,A_1,Auto-Bus-Bike,False,84540858.67112567,loder,Road,0.18,0.15,0.13,17.0,3.78,50.0
1,A_1,Bike,True,0.0,fixed,Road,,,,4.2,,50.0
2,A_1,Bus,True,0.0,bottleneck,Road,0.8,0.145,,16.0,,50.0
3,A_1,Rail,True,3714366.1293242387,fixed,Rail,,,,20.0,,50.0
4,A_1,Walk,True,67632686.93690054,fixed,Sidewalk,,,,1.4,,50.0
5,A_2,Auto-Bus-Bike,False,197225120.11964712,loder,Road,0.18,0.15,0.13,17.0,3.78,50.0
6,A_2,Bike,True,0.0,fixed,Road,,,,4.2,,50.0
7,A_2,Bus,True,0.0,bottleneck,Road,0.8,0.145,,16.0,,50.0
8,A_2,Rail,True,8665233.799837481,fixed,Rail,,,,20.0,,50.0
9,A_2,Walk,True,157780096.0957177,fixed,Sidewalk,,,,1.4,,50.0
10,A_3,Auto-Bus-Bike,False,289513133.1303912,bottleneck,Road,0.6,16.0,,28.0,,50.0
11,A_3,Bike,True,0.0,fixed,Road,,,,4.2,,50.0
12,A_3,Bus,True,0.0,bottleneck,Road,0.8,0.145,,16.0,,50.0
13,A_3,Rail,True,12719976.974415863,fixed,Rail,,,,20.0,,50.0
14,A_3,Walk,True,231610506.50431296,fixed,Sidewalk,,,,1.4,,50.0
15,A_4,Auto-Bus-Bike,False,114795851.46420357,bottleneck,Road,0.4,16.0,,20.0,,50.0
16,A_4,Bike,True,0.0,fixed,Road,,,,4.2,,50.0
17,A_4,Bus,True,0.0,bottleneck,Road,0.8,0.145,,16.0,,50.0
18,A_4,Rail,True,5043641.963991618,fixed,Rail,,,,20.0,,50.0
19,A_4,Walk,True,91836681.17136286,fixed,Sidewalk,,,,1.4,,50.0
20,A_5,Auto-Bus-Bike,False,213540639.1658981,bottleneck,Road,0.4,16.0,,20.0,,50.0
21,A_5,Bike,True,0.0,fixed,Road,,,,4.2,,50.0
22,A_5,Bus,True,0.0,bottleneck,Road,0.8,0.145,,16.0,,50.0
23,A_5,Rail,True,9382068.384679915,fixed,Rail,,,,20.0,,50.0
24,A_5,Walk,True,170832511.3327185,fixed,Sidewalk,,,,1.4,,50.0
