OriginMicrotypeID,DestinationMicrotypeID,DistanceBinID,From,A,B,C,D
A,A,short,A,0.0,0.1962268455588272,0.22330011865687666,0.20547303578429613
A,A,short,B,0.17378235264746406,0.0,0.16294939421425664,0.06326825313827934
A,A,short,C,0.004622226580646554,0.16747792678489537,0.0,0.2278998466344581
A,A,short,D,0.044090970592551765,0.09178728074099507,0.06412174866645319,0.0
A,A,medium,A,0.0,0.3755315911449104,0.2023925099991962,0.34707589885589335
A,A,medium,B,0.3709800685470041,0.0,0.4387597639681575,0.0652601674848384
A,A,medium,C,0.28608248102171346,0.3442633102216516,0.0,0.24465420875663496
A,A,medium,D,0.1385585944567148,0.17339902250567435,0.4380423830376108,0.0
A,A,long,A,0.0,0.25516974228493233,0.32802242867510384,0.39180782903996386
A,A,long,B,0.2766910724192912,0.0,0.42378374438852057,0.25785851652552155
A,A,long,C,0.32461962706951497,0.36801337726498895,0.0,0.26570032899882945
A,A,long,D,0.3691921534599707,0.3181996824929299,0.22927483071376598,0.0
A,B,short,A,0.0,0.44745359618773684,0.008671244451707609,0.16887515936055555
A,B,short,B,0.12376106557309102,0.0,0.2725013271143877,0.003737607312521276
A,B,short,C,0.1405027645826776,0.1242548891976571,0.0,0.13524234621966533
A,B,short,D,0.05945553490819466,0.02821365568330711,0.11233080940849823,0.0
A,B,medium,A,0.0,0.3582871169736083,0.20120009047369877,0.36551279255269303
A,B,medium,B,0.27589401728549934,0.0,0.36503592107228094,0.2340700616422197
A,B,medium,C,0.24596739945406984,0.3917944494496525,0.0,0.2372381510962776
A,B,medium,D,0.38527041731083506,0.0002708515607346858,0.36445873112843036,0.0
A,B,long,A,0.0,0.7610072681388055,0.10979114137895629,0.1042015904822384
A,B,long,B,0.47827784826185216,0.0,0.26768004643039206,0.2123754386410892
A,B,long,C,0.1641040165893878,0.4151433000639228,0.0,0.3790860166800228
A,B,long,D,0.13220154361585673,0.24915476248125448,0.5353103605695555,0.0
A,C,short,A,0.0,0.29598454915184863,0.24121423087077465,0.08780121997737678
A,C,short,B,0.14925525273610304,0.0,0.16976332955897297,0.080981417704924
A,C,short,C,0.048023196697670634,0.1594541828483386,0.0,0.1925226204539908
A,C,short,D,0.07699920176646985,0.07020859860480855,0.05279219962872161,0.0
A,C,medium,A,0.0,0.315872217647237,0.25912061640241163,0.3500071659503514
A,C,medium,B,0.31300870385067286,0.0,0.5270211733811713,0.03497012276815584
A,C,medium,C,0.12466557852639329,0.24773542477469068,0.0,0.502598996698916
A,C,medium,D,0.4180142601909247,0.004626404081917678,0.32735933572715764,0.0
A,C,long,A,0.0,0.5796577194417014,0.023607261568064336,0.37173501899023415
A,C,long,B,0.31921473798255195,0.0,0.6283307435952117,0.010787851755569719
A,C,long,C,0.17412756167338062,0.4885656069538668,0.0,0.2956401647060859
A,C,long,D,0.30476376577280845,0.22259462899788196,0.3893082718959763,0.0
A,D,short,A,0.0,0.38542097804833075,0.08861589215351229,0.15096312979815696
A,D,short,B,0.1777116384732289,0.0,0.09396605179445121,0.12832230973231992
A,D,short,C,0.1310354032562292,0.11309590370462663,0.0,0.15586869303914416
A,D,short,D,0.03901149783664698,0.026955549756007637,0.1340329524073454,0.0
A,D,medium,A,0.0,0.47673959409142064,0.306050152217567,0.1422102536910125
A,D,medium,B,0.27649710588465354,0.0,0.5948534759161054,0.0036494181992410123
A,D,medium,C,0.09690173022474696,0.35279541264223857,0.0,0.42530285713301447
A,D,medium,D,0.20984191228832644,0.1636910017809089,0.3764670859307646,0.0
A,D,long,A,0.0,0.6835351710234522,0.16061731664392975,0.13084751233261804
A,D,long,B,0.2816001169994734,0.0,0.5312361527604507,0.14549706357340944
A,D,long,C,0.3583132170894513,0.3402378880435633,0.0,0.2597822282003187
A,D,long,D,0.27397605475597425,0.22070492671369854,0.4219856851969938,0.0
B,A,short,A,0.0,0.27466228968482115,0.1669369946120724,0.1834007157031065
B,A,short,B,0.17509287718031508,0.0,0.14236688606610595,0.08254023675357901
B,A,short,C,0.09629780222938139,0.16034684336516825,0.0,0.14335535440545036
B,A,short,D,0.07372111552158365,0.02285126483358964,0.10342761964482672,0.0
B,A,medium,A,0.0,0.48165959411377807,0.19006536807497962,0.25327503781124233
B,A,medium,B,0.2890416179303447,0.0,0.5463376379382745,0.03962074413138084
B,A,medium,C,0.11424311010795435,0.5054812298303736,0.0,0.25527566006167196
B,A,medium,D,0.18781873821154388,0.11976395232881804,0.4424173094596381,0.0
B,A,long,A,0.0,0.4722280135615914,0.27066248511372143,0.23210950132468705
B,A,long,B,0.41144903398517657,0.0,0.30077958836009067,0.24610471098806622
B,A,long,C,0.2623590809203475,0.29885415538232213,0.0,0.3971200970306637
B,A,long,D,0.03045211237919748,0.41652028544397923,0.4696942688434899,0.0
B,B,short,A,0.0,0.3822094719780299,0.12867293902662488,0.11411758899534526
B,B,short,B,0.17390877809136654,0.0,0.12573741602495173,0.10035380588368176
B,B,short,C,0.12519258622781693,0.08390878043527178,0.0,0.19089863333691134
